pair,date,ref_mode,leg_tag,side,size,entry,exit,reason,pips,weighted_pips,open_bar,close_bar
EURUSD,2015-01-05,midpoint,SELL1,SELL,130.0,1.19469,1.18677,TP,78.2,10166.0,94107,94153
EURUSD,2015-01-06,midpoint,SELL1,SELL,130.0,1.19374,1.18872,TP,49.2,6396.0,94131,94143
EURUSD,2015-01-06,midpoint,BUY1,BUY,91.371429,1.19562,1.18872,SL,-70.0,-6396.0,94136,94143
EURUSD,2015-01-10,midpoint,SELL1,SELL,130.0,1.18406,1.17629,TP,76.7,9971.0,94227,94313
EURUSD,2015-01-10,midpoint,BUY1,BUY,155.553822,1.1826,1.17629,SL,-64.1,-9971.0,94227,94313
EURUSD,2015-01-12,midpoint,SELL1,SELL,130.0,1.18697,1.18406,TP,28.1,3653.0,94275,94283
EURUSD,2015-01-12,midpoint,BUY1,BUY,354.660194,1.18499,1.18406,SL,-10.3,-3653.0,94275,94283
EURUSD,2015-01-13,midpoint,SELL1,SELL,130.0,1.18319,1.17861,TP,44.8,5824.0,94299,94311
EURUSD,2015-01-13,midpoint,BUY1,BUY,88.645358,1.18508,1.17861,SL,-65.7,-5824.0,94302,94311
EURUSD,2015-01-17,midpoint,SELL1,SELL,130.0,1.15626,1.146,TP,101.6,13208.0,94395,94529
EURUSD,2015-01-17,midpoint,BUY1,BUY,77.831467,1.16287,1.146,SL,-169.7,-13208.0,94458,94529
EURUSD,2015-01-22,midpoint,SELL1,SELL,130.0,1.16146,1.15412,TP,72.4,9412.0,94515,94528
EURUSD,2015-01-27,midpoint,SELL1,SELL,130.0,1.12496,1.13877,TIME_EXIT,-139.1,-18083.0,94635,95066
EURUSD,2015-01-27,midpoint,BUY1,BUY,103.868402,1.12754,1.13877,TIME_EXIT,111.3,11560.5531,94643,95066
EURUSD,2015-01-28,midpoint,SELL1,SELL,130.0,1.13678,1.13877,TIME_EXIT,-20.9,-2717.0,94659,95090
EURUSD,2015-01-28,midpoint,BUY1,BUY,103.464961,1.14025,1.13877,TIME_EXIT,-15.8,-1634.7464,94816,95090
EURUSD,2015-01-30,midpoint,SELL1,SELL,130.0,1.13338,1.13322,TIME_EXIT,0.6,78.0,94707,95138
EURUSD,2015-01-30,midpoint,BUY1,BUY,106.064442,1.13478,1.13322,TIME_EXIT,-16.6,-1760.6697,94715,95138
EURUSD,2015-02-02,midpoint,SELL1,SELL,130.0,1.1307,1.1285,TP,21.0,2730.0,94779,94959
EURUSD,2015-02-02,midpoint,BUY1,BUY,179.605263,1.12992,1.1285,SL,-15.2,-2730.0,94779,94959
EURUSD,2015-02-03,midpoint,SELL1,SELL,130.0,1.13386,1.12922,TP,45.4,5902.0,94803,94959
EURUSD,2015-02-03,midpoint,BUY1,BUY,115.952849,1.13421,1.12922,SL,-50.9,-5902.0,94803,94959
EURUSD,2015-02-04,midpoint,SELL1,SELL,130.0,1.14564,1.13124,TP,143.0,18590.0,94827,94850
EURUSD,2015-02-06,midpoint,SELL1,SELL,130.0,1.14705,1.13159,TP,153.6,19968.0,94875,94892
EURUSD,2015-02-09,midpoint,SELL1,SELL,130.0,1.13135,1.12953,TP,17.2,2236.0,94947,94959
EURUSD,2015-02-09,midpoint,BUY1,BUY,201.441441,1.13054,1.12953,SL,-11.1,-2236.0,94947,94959
EURUSD,2015-02-10,midpoint,SELL1,SELL,130.0,1.13242,1.12703,TP,52.9,6877.0,94971,95368
EURUSD,2015-02-10,midpoint,BUY1,BUY,97.962963,1.13395,1.12703,SL,-70.2,-6877.0,94973,95368
EURUSD,2015-02-11,midpoint,SELL1,SELL,130.0,1.13185,1.12729,TP,44.6,5798.0,94995,95368
EURUSD,2015-02-11,midpoint,BUY1,BUY,108.373832,1.13254,1.12729,SL,-53.5,-5798.0,94996,95368
EURUSD,2015-02-13,midpoint,SELL1,SELL,130.0,1.14037,1.13034,TP,99.3,12909.0,95043,95223
EURUSD,2015-02-13,midpoint,BUY1,BUY,128.575697,1.14028,1.13034,SL,-100.4,-12909.0,95043,95223
EURUSD,2015-02-18,midpoint,SELL1,SELL,130.0,1.14039,1.13218,TP,81.1,10543.0,95163,95219
EURUSD,2015-02-18,midpoint,BUY1,BUY,97.530065,1.14289,1.13218,SL,-108.1,-10543.0,95195,95219
EURUSD,2015-02-19,midpoint,SELL1,SELL,130.0,1.13995,1.13339,TP,64.6,8398.0,95187,95219
EURUSD,2015-02-19,midpoint,BUY1,BUY,133.939394,1.13956,1.13339,SL,-62.7,-8398.0,95187,95219
EURUSD,2015-02-21,midpoint,SELL1,SELL,130.0,1.13772,1.1279,TP,97.2,12636.0,95235,95368
EURUSD,2015-02-25,midpoint,SELL1,SELL,130.0,1.13392,1.12883,TP,49.9,6487.0,95331,95368
EURUSD,2015-02-25,midpoint,BUY1,BUY,127.69685,1.13381,1.12883,SL,-50.8,-6487.0,95331,95368
EURUSD,2015-02-26,midpoint,SELL1,SELL,130.0,1.13637,1.13358,TP,26.9,3497.0,95355,95367
EURUSD,2015-02-26,midpoint,BUY1,BUY,103.461538,1.13686,1.13358,SL,-33.8,-3497.0,95356,95367
EURUSD,2015-03-09,midpoint,SELL1,SELL,130.0,1.08445,1.08228,TP,20.7,2691.0,95619,95646
EURUSD,2015-03-09,midpoint,BUY1,BUY,598.0,1.08263,1.08228,SL,-4.5,-2691.0,95619,95646
EURUSD,2015-03-13,midpoint,SELL1,SELL,130.0,1.06267,1.0494,TP,131.7,17121.0,95715,95730
EURUSD,2015-03-13,midpoint,BUY1,BUY,100.29877,1.06637,1.08292,TIME_EXIT,164.5,16499.1476,95851,96146
EURUSD,2015-03-17,midpoint,SELL1,SELL,130.0,1.05715,1.09193,SL,-348.8,-45344.0,95811,95855
EURUSD,2015-03-17,midpoint,BUY1,BUY,96.860565,1.05993,1.09713,TIME_EXIT,371.0,35935.2695,95818,96242
EURUSD,2015-03-19,midpoint,SELL1,SELL,130.0,1.08486,1.09946,TIME_EXIT,-147.0,-19110.0,95859,96290
EURUSD,2015-03-19,midpoint,BUY1,BUY,79.78221,1.10151,1.09946,TIME_EXIT,-21.5,-1715.3175,95991,96290
EURUSD,2015-03-21,midpoint,SELL1,SELL,130.0,1.0816,1.0822,TIME_EXIT,-7.0,-910.0,95907,96338
EURUSD,2015-03-21,midpoint,BUY1,BUY,100.120715,1.08616,1.0822,TIME_EXIT,-40.6,-4064.901,95952,96338
EURUSD,2015-03-24,midpoint,SELL1,SELL,130.0,1.09441,1.07673,TP,175.8,22854.0,95979,96154
EURUSD,2015-03-24,midpoint,BUY1,BUY,123.535135,1.09513,1.07673,SL,-185.0,-22854.0,95985,96154
EURUSD,2015-03-26,midpoint,SELL1,SELL,130.0,1.09631,1.09042,TP,57.9,7527.0,96027,96044
EURUSD,2015-03-26,midpoint,BUY1,BUY,82.532895,1.09944,1.09042,SL,-91.2,-7527.0,96033,96044
EURUSD,2015-03-28,midpoint,SELL1,SELL,130.0,1.08874,1.08011,TP,85.3,11089.0,96075,96151
EURUSD,2015-03-28,midpoint,BUY1,BUY,86.362928,1.09285,1.08011,SL,-128.4,-11089.0,96230,96353
EURUSD,2015-04-02,midpoint,SELL1,SELL,130.0,1.07694,1.07184,TP,50.0,6500.0,96195,96376
EURUSD,2015-04-02,midpoint,BUY1,BUY,104.0,1.07799,1.07184,SL,-62.5,-6500.0,96200,96376
EURUSD,2015-04-03,midpoint,SELL1,SELL,130.0,1.08699,1.07502,TP,118.7,15431.0,96219,96368
EURUSD,2015-04-03,midpoint,BUY1,BUY,113.630339,1.0885,1.07502,SL,-135.8,-15431.0,96225,96368
EURUSD,2015-04-04,midpoint,SELL1,SELL,130.0,1.09713,1.08638,TP,106.5,13845.0,96243,96323
EURUSD,2015-04-04,midpoint,BUY1,BUY,96.012483,1.1007,1.08638,SL,-144.2,-13845.0,96290,96323
EURUSD,2015-04-06,midpoint,SELL1,SELL,130.0,1.09946,1.09713,TP,22.3,2899.0,96291,96297
EURUSD,2015-04-06,midpoint,BUY1,BUY,105.418182,1.09978,1.09713,SL,-27.5,-2899.0,96302,96310
EURUSD,2015-04-13,midpoint,SELL1,SELL,130.0,1.06064,1.05849,TP,20.5,2665.0,96459,96461
EURUSD,2015-04-13,midpoint,BUY1,BUY,203.435115,1.0597,1.05849,SL,-13.1,-2665.0,96459,96461
EURUSD,2015-04-14,midpoint,SELL1,SELL,130.0,1.05717,1.0919,SL,-348.3,-45279.0,96483,96811
EURUSD,2015-04-14,midpoint,BUY1,BUY,82.208281,1.0599,1.11948,TIME_EXIT,594.8,48897.4856,96495,96914
EURUSD,2015-04-15,midpoint,SELL1,SELL,130.0,1.06466,1.10074,SL,-361.8,-47034.0,96507,96851
EURUSD,2015-04-15,midpoint,BUY1,BUY,94.537922,1.06874,1.11948,TIME_EXIT,506.4,47874.0038,96524,96938
EURUSD,2015-04-16,midpoint,SELL1,SELL,130.0,1.06763,1.10017,SL,-326.4,-42432.0,96531,96851
EURUSD,2015-04-16,midpoint,BUY1,BUY,121.403038,1.06817,1.11885,TIME_EXIT,505.8,61405.6568,96531,96962
EURUSD,2015-04-17,midpoint,SELL1,SELL,130.0,1.07581,1.11175,SL,-360.4,-46852.0,96555,96857
EURUSD,2015-04-17,midpoint,BUY1,BUY,99.033372,1.07975,1.11487,TIME_EXIT,350.2,34681.4868,96562,96986
EURUSD,2015-04-18,midpoint,SELL1,SELL,130.0,1.08048,1.07335,TP,70.3,9139.0,96579,96637
EURUSD,2015-04-18,midpoint,BUY1,BUY,95.0,1.08287,1.11797,TIME_EXIT,350.0,33250.0,96715,97010
EURUSD,2015-04-20,midpoint,SELL1,SELL,130.0,1.08082,1.07887,TP,18.5,2405.0,96627,96630
EURUSD,2015-04-20,midpoint,BUY1,BUY,180.827068,1.0801,1.07887,SL,-13.3,-2405.0,96627,96630
EURUSD,2015-04-22,midpoint,SELL1,SELL,130.0,1.07383,1.10811,SL,-343.8,-44694.0,96675,96857
EURUSD,2015-04-22,midpoint,BUY1,BUY,98.454012,1.07611,1.12,TIME_EXIT,437.9,43113.0117,96681,97106
EURUSD,2015-04-24,midpoint,SELL1,SELL,130.0,1.08138,1.11452,SL,-332.4,-43212.0,96723,96857
EURUSD,2015-04-24,midpoint,BUY1,BUY,119.132876,1.08252,1.11456,TIME_EXIT,319.4,38051.0405,96723,97154
EURUSD,2015-04-25,midpoint,SELL1,SELL,130.0,1.08706,1.12,SL,-330.4,-42952.0,96747,96874
EURUSD,2015-04-25,midpoint,BUY1,BUY,114.594595,1.088,1.12189,TIME_EXIT,337.9,38721.5135,96801,97178
EURUSD,2015-04-28,midpoint,SELL1,SELL,130.0,1.08761,1.12266,SL,-351.5,-45695.0,96819,96874
EURUSD,2015-04-28,midpoint,BUY1,BUY,82.205882,1.09066,1.14484,TIME_EXIT,540.8,44456.9412,96828,97250
EURUSD,2015-04-29,midpoint,SELL1,SELL,130.0,1.09678,1.1291,SL,-324.2,-42146.0,96843,97024
EURUSD,2015-04-29,midpoint,BUY1,BUY,123.975045,1.0971,1.14501,TIME_EXIT,478.1,59272.4688,96843,97274
EURUSD,2015-04-30,midpoint,SELL1,SELL,130.0,1.11121,1.1444,TIME_EXIT,-332.9,-43277.0,96867,97298
EURUSD,2015-04-30,midpoint,BUY1,BUY,94.116523,1.11679,1.1444,TIME_EXIT,275.1,25891.4556,96874,97298
EURUSD,2015-05-01,midpoint,SELL1,SELL,130.0,1.12117,1.10712,TP,139.5,18135.0,96891,96995
EURUSD,2015-05-01,midpoint,BUY1,BUY,103.039773,1.12462,1.10712,SL,-176.0,-18135.0,96897,96995
EURUSD,2015-05-06,midpoint,SELL1,SELL,130.0,1.11794,1.10663,TP,112.1,14573.0,97011,97353
EURUSD,2015-05-06,midpoint,BUY1,BUY,105.754717,1.12031,1.10663,SL,-137.8,-14573.0,97013,97353
EURUSD,2015-05-07,midpoint,SELL1,SELL,130.0,1.13391,1.1175,TP,163.1,21203.0,97035,97131
EURUSD,2015-05-07,midpoint,BUY1,BUY,120.471591,1.135,1.1175,SL,-176.0,-21203.0,97040,97131
EURUSD,2015-05-13,midpoint,SELL1,SELL,130.0,1.12187,1.11343,TP,83.4,10842.0,97179,97335
EURUSD,2015-05-13,midpoint,BUY1,BUY,86.45933,1.12587,1.11343,SL,-125.4,-10842.0,97185,97335
EURUSD,2015-05-14,midpoint,SELL1,SELL,130.0,1.13469,1.12023,TP,143.6,18668.0,97203,97330
EURUSD,2015-05-14,midpoint,BUY1,BUY,115.662949,1.13627,1.12023,SL,-161.4,-18668.0,97205,97330
EURUSD,2015-05-15,midpoint,SELL1,SELL,130.0,1.14022,1.13406,TP,60.6,7878.0,97227,97238
EURUSD,2015-05-15,midpoint,BUY1,BUY,92.573443,1.14247,1.13406,SL,-85.1,-7878.0,97241,97312
EURUSD,2015-05-16,midpoint,SELL1,SELL,130.0,1.14501,1.13239,TP,125.2,16276.0,97251,97316
EURUSD,2015-05-16,midpoint,BUY1,BUY,131.258065,1.14469,1.13239,SL,-124.0,-16276.0,97251,97316
EURUSD,2015-05-25,midpoint,SELL1,SELL,130.0,1.09911,1.09644,TP,25.7,3341.0,97467,97475
EURUSD,2015-05-25,midpoint,BUY1,BUY,128.007663,1.09895,1.09644,SL,-26.1,-3341.0,97467,97475
EURUSD,2015-05-28,midpoint,SELL1,SELL,130.0,1.08975,1.1229,SL,-332.5,-43225.0,97539,97696
EURUSD,2015-05-28,midpoint,BUY1,BUY,110.671806,1.0909,1.12242,TIME_EXIT,314.2,34773.0815,97539,97970
EURUSD,2015-05-29,midpoint,SELL1,SELL,130.0,1.09624,1.12742,SL,-312.8,-40664.0,97563,97698
EURUSD,2015-05-29,midpoint,BUY1,BUY,139.148695,1.09542,1.12753,TIME_EXIT,320.1,44541.4972,97563,97994
EURUSD,2015-05-30,midpoint,SELL1,SELL,130.0,1.09831,1.09258,TP,56.3,7319.0,97587,97642
EURUSD,2015-05-30,midpoint,BUY1,BUY,119.201954,1.09862,1.09258,SL,-61.4,-7319.0,97632,97642
EURUSD,2015-06-03,midpoint,SELL1,SELL,130.0,1.11477,1.13487,TIME_EXIT,-202.0,-26260.0,97683,98114
EURUSD,2015-06-03,midpoint,BUY1,BUY,115.711531,1.11742,1.13487,TIME_EXIT,173.5,20075.9506,97684,98114
